#
#  “Commons Clause” License, https://commonsclause.com/
#
#  The Software is provided to you by the Licensor under the License,
#  as defined below, subject to the following condition.
#
#  Without limiting other conditions in the License, the grant of rights
#  under the License will not include, and the License does not grant to
#  you, the right to Sell the Software.
#
#  For purposes of the foregoing, “Sell” means practicing any or all of
#  the rights granted to you under the License to provide to third parties,
#  for a fee or other consideration (including without limitation fees for
#  hosting or consulting/support services related to the Software), a
#  product or service whose value derives, entirely or substantially, from
#  the functionality of the Software. Any license notice or attribution
#  required by the License must also include this Commons Clause License
#  Condition notice.
#
#  Software:    NLPCraft
#  License:     Apache 2.0, https://www.apache.org/licenses/LICENSE-2.0
#  Licensor:    Copyright (C) 2018 DataLingvo, Inc. https://www.datalingvo.com
#
#      _   ____      ______           ______
#     / | / / /___  / ____/________ _/ __/ /_
#    /  |/ / / __ \/ /   / ___/ __ `/ /_/ __/
#   / /|  / / /_/ / /___/ /  / /_/ / __/ /_
#  /_/ |_/_/ .___/\____/_/   \__,_/_/  \__/
#         /_/
#

#
# Auto-generated on: Thu Nov 13 19:41:07 MSK 2014
# Total lines: 80
#
# +-------------------------+
# | DO NOT MODIFY THIS FILE |
# +-------------------------+
#

avail for
avail from
avail in
avail on
avail within
came for
came from
came in
came on
came within
come for
come from
come in
come on
come within
for
found for
found from
found in
found on
found within
from
in
on
origin for
origin from
origin in
origin on
origin within
that avail for
that avail from
that avail in
that avail on
that avail within
that came for
that came from
that came in
that came on
that came within
that come for
that come from
that come in
that come on
that come within
that found for
that found from
that found in
that found on
that found within
that origin for
that origin from
that origin in
that origin on
that origin within
which avail for
which avail from
which avail in
which avail on
which avail within
which came for
which came from
which came in
which came on
which came within
which come for
which come from
which come in
which come on
which come within
which found for
which found from
which found in
which found on
which found within
which origin for
which origin from
which origin in
which origin on
which origin within
within
